"Perguntas e sugestões"
--------------------------------------------------------------------------
            BIBLIOTECONOMIA
--------------------------------------------------------------------------
 [54] " O curso de Estatística foi bom."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [55] " 15/09/2021 22:26:30"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [56] "O curso foi muito interessante, me ensinou a usar o R de forma fácil e eficiente. O adendo que eu gostaria de incluir é que gostaria de ter visto um pouco mais de lógica de programação, por ser um tema tão em alta, gostaria de aprender a programar ou pelo menos ter uma introdução ao tema. "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 [57] " 15/09/2021 22:28:47"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [58] " Como disse no formulário no início da disciplina, Estatística me assustava bastante, mas o curso me surpreendeu. Foi ministrado de maneira leve e com muita paciência, admiro muito seu cuidado e disposição para me ajudar com as dificuldades que tive com o R, muito obrigada. "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [59] " 15/09/2021 22:33:02"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [62] " Como disse no formulário no início da disciplina, Estatística me assustava bastante, mas o curso me surpreendeu. Foi ministrado de maneira leve e com muita paciência, admiro muito seu cuidado e disposição para me ajudar com as dificuldades que tive com o R, muito obrigada. "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [63] " 15/09/2021 22:33:12"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [64] " Achei as aulas muito boas e de ótima qualidade. Professor sempre muito atencioso com ou alunos, sempre disposto a ajudar e tirar todas as dúvidas. Está de parabéns!!! "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [65] " 15/09/2021 22:35:57"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [70] " Eu amei compreender que estatística vai muito além de números. O professor foi excelente ao apresentar a matéria, os conteúdos e achei a dinâmica da aula e dos trabalhos muito interessante. Achei que seria uma das matérias mais difíceis do curso quando a realidade foi totalmente diferente. Foi gratificante aprender tudo o que aprendi e gostei muito da proposta do trabalho final."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 [71] " 15/09/2021 22:50:14"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
